validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd4f0, icacontroller}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0010cb390, acc}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc001248cd0, consensus}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012497c0, mint}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd4d0, feeibc}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0013f4450, circuit}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0013f4a40, evidence}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd4e0, icahost}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc001786ab0, feemarket}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc000351be0, feegrant}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc001205c70, distribution}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012b53b0, gov}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012f1b50, authz}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012b4300, emissions}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012f0760, upgrade}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd460, capability}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd4b0, transfer}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0010ca4d0, bank}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0010cbd20, params}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc00119d6e0, staking}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0012044d0, slashing}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mUpgrading IAVL storage for faster queries + execution on live state. This may take a while[0m [36mcommit=[0m436F6D6D697449447B5B5D3A307D [36mmodule=[0mserver [36mstore_key=[0m"KVStoreKey{0xc0015cd4a0, ibc}" [36mversion=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mstarting node with ABCI CometBFT in-process[0m [36mmodule=[0mserver
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mmultiAppConn [36mmodule=[0mproxy [36mmsg=[0m"Starting multiAppConn service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mquery [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0msnapshot [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mmempool [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mconnection=[0mconsensus [36mimpl=[0mlocalClient [36mmodule=[0mabci-client [36mmsg=[0m"Starting localClient service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mEventBus [36mmodule=[0mevents [36mmsg=[0m"Starting EventBus service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mPubSub [36mmodule=[0mpubsub [36mmsg=[0m"Starting PubSub service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mIndexerService [36mmodule=[0mtxindex [36mmsg=[0m"Starting IndexerService service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mABCI Handshake App Info[0m [36mhash=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 [36mheight=[0m0 [36mmodule=[0mconsensus [36mprotocol-version=[0m0 [36msoftware-version=[0mHEAD-86b1d250307a208b62bd55557d54266cfa5e36d4
validator0  | [90m5:50PM[0m [32mINF[0m [1mABCI Replay Blocks[0m [36mappHeight=[0m0 [36mmodule=[0mconsensus [36mstateHeight=[0m0 [36mstoreHeight=[0m0
validator0  | [90m5:50PM[0m [32mINF[0m [1mInitChain[0m [36mchainID=[0mlocalnet [36minitialHeight=[0m1 [36mmodule=[0mserver
validator0  | [90m5:50PM[0m [32mINF[0m [1minitializing blockchain state from genesis.json[0m [36mmodule=[0mserver
validator0  | [90m5:50PM[0m [32mINF[0m [1mcreated new capability[0m [36mmodule=[0mibc [36mname=[0mports/transfer
validator0  | [90m5:50PM[0m [32mINF[0m [1mport binded[0m [36mmodule=[0mx/ibc/port [36mport=[0mtransfer
validator0  | [90m5:50PM[0m [32mINF[0m [1mclaimed capability[0m [36mcapability=[0m1 [36mmodule=[0mtransfer [36mname=[0mports/transfer
validator0  | [90m5:50PM[0m [32mINF[0m [1mcreated new capability[0m [36mmodule=[0mibc [36mname=[0mports/icahost
validator0  | [90m5:50PM[0m [32mINF[0m [1mport binded[0m [36mmodule=[0mx/ibc/port [36mport=[0micahost
validator0  | [90m5:50PM[0m [32mINF[0m [1mclaimed capability[0m [36mcapability=[0m2 [36mmodule=[0micahost [36mname=[0mports/icahost
validator0  | [90m5:50PM[0m [32mINF[0m [1mCompleted ABCI Handshake - CometBFT and App are synced[0m [36mappHash=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 [36mappHeight=[0m0 [36mmodule=[0mconsensus
validator0  | [90m5:50PM[0m [32mINF[0m [1mVersion info[0m [36mabci=[0m2.0.0 [36mblock=[0m11 [36mcommit_hash=[0m [36mmodule=[0mserver [36mp2p=[0m8 [36mtendermint_version=[0m0.38.15
validator0  | [90m5:50PM[0m [32mINF[0m [1mThis node is a validator[0m [36maddr=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3 [36mmodule=[0mconsensus [36mpubKey=[0mPubKeyEd25519{0E0013E5F17BE9D529107EFEA792D1B65D137238E984F9CE4B32BE1BF92E51AD}
validator0  | [90m5:50PM[0m [32mINF[0m [1mP2P Node ID[0m [36mID=[0mfc4b9a2c6b894ad2b25aff3df1809b0afca48926 [36mfile=[0m/data/validator0/config/node_key.json [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [32mINF[0m [1mAdding persistent peers[0m [36maddrs=[0m["fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656","74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656","e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656"] [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [32mINF[0m [1mAdding unconditional peer ids[0m [36mids=[0m[] [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [32mINF[0m [1mAdd our address to book[0m [36maddr=[0mfc4b9a2c6b894ad2b25aff3df1809b0afca48926@0.0.0.0:26656 [36mbook=[0m/data/validator0/config/addrbook.json [36mmodule=[0mp2p
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mNode [36mmodule=[0mserver [36mmsg=[0m"Starting Node service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0m"P2P Switch" [36mmodule=[0mp2p [36mmsg=[0m"Starting P2P Switch service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mMempool [36mmodule=[0mmempool [36mmsg=[0m"Starting Mempool service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mReactor [36mmodule=[0mblocksync [36mmsg=[0m"Starting Reactor service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mBlockPool [36mmodule=[0mblocksync [36mmsg=[0m"Starting BlockPool service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mConsensusReactor [36mmodule=[0mconsensus [36mmsg=[0m"Starting Consensus service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mReactor [0m [36mmodule=[0mconsensus [36mwaitSync=[0mtrue
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mEvidence [36mmodule=[0mevidence [36mmsg=[0m"Starting Evidence service"
validator0  | [90m5:50PM[0m [32mINF[0m [1mservice start[0m [36mimpl=[0mStateSync [36mmodule=[0mstatesync [36mmsg=[0m"Starting StateSync service"
